3263	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE55_2.png
3264	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE56_1.png
3265	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE56_2.png
3266	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE57_1.png
3267	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE57_2.png
3268	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE59_1.png
3269	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE59_2.png
3270	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE60_1.png
3271	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE60_2.png
3272	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE62_1.png
3273	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE62_2.png
3274	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE63_1.png
3275	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE63_2.png
3276	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE64_1.png
3277	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE64_2.png
3278	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE65_1.png
3279	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE65_2.png
3280	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE66_1.png
3281	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE66_2.png
3282	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE67_1.png
3283	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE67_2.png
3284	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE68_1.png
3285	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE68_2.png
3286	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE69_1.png
3287	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE69_2.png
3288	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE70_1.png
3289	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE70_2.png
3290	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE71_1.png
3291	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE71_2.png
3292	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE72_1.png
3293	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE72_2.png
3294	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE73_1.png
3295	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE73_2.png
3296	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE74_1.png
3297	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE74_2.png
3298	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE75_1.png
3299	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE75_2.png
3300	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE76_1.png
3301	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE76_2.png
3302	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE77_1.png
3303	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE77_2.png
3304	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE78_1.png
3305	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE78_2.png
3306	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE79_1.png
3307	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE79_2.png
3308	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE80_1.png
3309	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE80_2.png
3310	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE81_1.png
3311	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE81_2.png
3312	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE82_1.png
3313	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE82_2.png
3314	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE83_1.png
3315	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE83_2.png
3316	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE84_1.png
3317	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE84_2.png
3318	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/orion/orion__ORION02_2.png
3319	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/orion/orion__ORION03_1.png
3320	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/orion/orion__ORION03_3.png
3321	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON07_1.png
3322	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON08_1.png
3323	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON09_1.png
3324	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON10_1.png
3325	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON12_1.png
3326	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON13_2.png
3327	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON13_3.png
3328	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON14_1.png
3329	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON15_1.png
3330	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON16_1.png
3331	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON17_1.png
3332	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON19_1.png
3333	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON21_1.png
3334	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON22_1.png
3335	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON23_1.png
3336	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON24_1.png
3337	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON26_1.png
3338	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON27_2.png
3339	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON28_1.png
3340	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON30_1.png
3341	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON32_1.png
3342	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON33_1.png
3343	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON34_1.png
3344	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON35_1.png
3345	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON36_1.png
3346	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON37_1.png
3347	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON38_2.png
3348	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON39_2.png
3349	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON40_2.png
3350	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON41_1.png
3351	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON42_1.png
3352	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON43_1.png
3353	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON44_2.png
3354	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON45_2.png
3355	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/proton/proton__PROTON46_1.png
3356	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/psychoz/psychoz__PSY_17_2.png
3357	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/revival/revival__REVIVAL2_1.png
3358	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/revival/revival__REVIVAL2_2.png
3359	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/revival/revival__REVIVAL3_1.png
3360	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/revival/revival__REVIVAL3_2.png
3361	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/rip/rip__RIP01_1.png
3362	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/rip/rip__RIP02_1.png
3363	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/rip/rip__RIP03_1.png
3364	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/rip/rip__RIP05_1.png
3365	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/rip/rip__RIP07_1.png
3366	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/rip/rip__RIP08_2.png
3367	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/rip/rip__RIP09_1.png
3368	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/rip/rip__RIP09_2.png
3369	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/rip/rip__RIP09_3.png
3370	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/scroller/scroller__SCROLL2_1.png
3371	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/sinclair news/sinclair_news__S_NEWS2_1.png
3372	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/sinclair news/sinclair_news__S_NEWS2_2.png
3373	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/sinclair news/sinclair_news__S_NEWS3_1.png
3374	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/sinclair news/sinclair_news__S_NEWS3_2.png
3375	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/sky net/sky_net__SKY_2_1.png
3376	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/sky net/sky_net__SKY_3_1.png
3377	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/spb zx week/spb_zx_week__zxweek1_1.png
3378	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/spb zx week/spb_zx_week__zxweek1_3.png
3379	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/spite/spite__SPITE_02_2.png
3380	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/spite/spite__SPITE_03_2.png
3381	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/subliminal extacy/subliminal_extacy__SE00_2.png
3382	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/subliminal extacy/subliminal_extacy__SE01MAF_2.png
3383	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/tagan news/tagan_news__TAGN07_1.png
3384	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/tagan news/tagan_news__TAGN08_1.png
3385	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/target/target__TARGET_B_1.png
3386	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/target/target__TARGET_B_2.png
3387	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/teleshow/teleshow__TELESHO3_1.png
3388	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/teleshow/teleshow__TELESHO4_1.png
3389	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/teleshow/teleshow__TELESHO4_3.png
3390	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/teleshow/teleshow__TELESHO5_1.png
3391	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/teleshow/teleshow__TELESHO5_2.png
3392	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/terminal/terminal__TERMNL03_1.png
3393	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/terminal/terminal__TERMNL03_2.png
3394	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK02_1.png
3395	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK03_1.png
3396	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK04_1.png
3397	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK05_1.png
3398	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK06_1.png
3399	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK07_1.png
3400	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK08_1.png
3401	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK09_1.png
3402	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK10_1.png
3403	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK11_1.png
3404	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK12_1.png
3405	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK13_1.png
3406	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK13_2.png
3407	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK14_1.png
3408	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK15_1.png
3409	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK16_1.png
3410	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK17_1.png
3411	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK18_1.png
3412	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK19_1.png
3413	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK20_1.png
3414	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK21_1.png
3415	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK22_1.png
3416	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK23_1.png
3417	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK24_1.png
3418	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK25_1.png
3419	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK26_1.png
3420	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK26_2.png
3421	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK27_1.png
3422	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK28_1.png
3423	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK29_1.png
3424	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK295_1.png
3425	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK30_1.png
3426	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK31_1.png
3427	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK32_1.png
3428	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK33_1.png
3429	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK34_1.png
3430	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK35_1.png
3431	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK36_1.png
3432	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK37_1.png
3433	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK38_1.png
3434	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK39_1.png
3435	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK40_1.png
3436	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK41_1.png
3437	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK42_1.png
3438	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK43_1.png
3439	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK44_1.png
3440	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK45_1.png
3441	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK46_2.png
3442	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/think/think__THINK47_1.png
3443	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME05_1.png
3444	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME05_2.png
3445	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME06_1.png
3446	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME06_2.png
3447	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME07_1.png
3448	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME07_2.png
3449	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME13_1.png
3450	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME13_2.png
3451	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME15_1.png
3452	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME15_2.png
3453	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME16_1.png
3454	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME16_2.png
3455	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME20_1.png
3456	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME20_2.png
3457	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME24_1.png
3458	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/time/time__TIME24_2.png
3459	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/times/times__TIMES02_1.png
3460	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/times/times__TIMES03_1.png
3461	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/times/times__TIMES05_1.png
3462	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/tusovka/tusovka__TUSOVKA2_1.png
3463	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/tusovka/tusovka__TUSOVKA3_2.png
3464	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/tusovka/tusovka__TUSOVKA4_2.png
3465	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/tusovka/tusovka__TUSOVKA5_1.png
3466	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/tusovka/tusovka__TUSOVKA5_2.png
3467	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/tusovka/tusovka__TUS_1010_1.png
3468	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/tusovka/tusovka__TUS_1010_2.png
3469	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/tusovka/tusovka__TUS_1710_1.png
3470	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/ufo/ufo__UFO_2_1.png
3471	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/ufo/ufo__UFO_3_1.png
3472	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/virtual world/virtual_world__WORLD02_1.png
3473	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/virtual world/virtual_world__WORLD02_2.png
3474	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/virtual world/virtual_world__WORLD02_3.png
3475	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/virtual world/virtual_world__WORLD03_2.png
3476	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/virtual world/virtual_world__WORLD03_3.png
3477	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/virtual world/virtual_world__WORLD04_1.png
3478	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/virtual world/virtual_world__WORLD05_1.png
3479	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/virtual world/virtual_world__WORLD06_1.png
3480	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/virtual world/virtual_world__WORLD07_1.png
3481	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/virtual world/virtual_world__WORLD08_1.png
3482	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/virtual world/virtual_world__WORLD09_1.png
3483	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/virtual world/virtual_world__WORLD10_1.png
3484	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/virtual world/virtual_world__WORLD11_1.png
3485	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/virtual world/virtual_world__WORLD12_1.png
3486	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/virtual world/virtual_world__WORLD14_1.png
3487	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/wallpaper/wallpaper__WP02_1.png
3488	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/wallpaper/wallpaper__WP03_1.png
3489	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/weekend/weekend__WEEKEND3_1.png
3490	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx city/zx_city__ZXCITY09_2.png
3491	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx city/zx_city__ZXCITY09_3.png
3492	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx club/zx_club__ZXCLUB03_2.png
3493	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx ferrum/zx_ferrum__ZXFER02_2.png
3494	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx hard/zx_hard__ZXHARD00_1.png
3495	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx hard/zx_hard__ZXHARD00_3.png
3496	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx jump/zx_jump__ZXJUMP03_1.png
3497	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx jump/zx_jump__ZXJUMP04_2.png
3498	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx light/zx_light__ZX-LIG02_1.png
3499	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx light/zx_light__ZX-LIG03_1.png
3500	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx light/zx_light__ZX-LIG06_2.png
3501	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx light/zx_light__ZX-LIG07_2.png
3502	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx light/zx_light__ZX-LIG08_2.png
3503	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx live/zx_live__ZXLIVE3_1.png
3504	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx magazine/zx_magazine__ZX-MAG2_1.png
3505	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK02_1.png
3506	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK04_3.png
3507	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK05_3.png
3508	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK07_1.png
3509	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK07_3.png
3510	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK08_2.png
3511	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK09_1.png
3512	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK10_1.png
3513	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK10_3.png
3514	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK11_1.png
3515	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK11_3.png
3516	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK12_1.png
3517	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK12_3.png
3518	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK13_2.png
3519	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK14_1.png
3520	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK14_2.png
3521	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK15_1.png
3522	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARK16_1.png
3523	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARKIN_1.png
3524	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx park/zx_park__ZXPARKIN_3.png
3525	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_02_1.png
3526	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_07_1.png
3527	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/zx pilot/zx_pilot__PILOT_08_2.png
